gene	display_name	functional_category	notes
edinA	edinA		epidermal cell differentiation inhibitor A
edinB	edinB		epidermal cell differentiation inhibitor B
edinC	edinC		epidermal cell differentiation inhibitor C
efa1	efa1	Adhesion/Colonization	EHEC factor for adherence
efaAfm	efaAfm		
efaAfs	efaAfs		
efb	efb		extracelular fibrinogen-binding protein
ehxA	ehxA	Toxins	Enterohaemolysin
eilA	eilA	Invasion	Salmonella HilA homolog
ElrA	ElrA		
eltIAB-1	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-10	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-11	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-12	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-13	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-14	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-15	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-15b	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-16	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-17	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-18	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-19	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-2	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-20	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-21	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-22	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-23	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-24	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-25	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-26	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-27	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-28	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-29	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-3	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-30	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-31	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-33	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-33	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-4	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-5	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-6	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-7	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-8	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIAB-9	eltIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIIAB-a	eltIIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIIAB-b1	eltIIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIIAB-b2	eltIIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIIAB-c1	eltIIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIIAB-c2	eltIIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIIAB-c3	eltIIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIIAB-c4	eltIIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIIAB-c5	eltIIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIIAB-c6	eltIIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIIAB-c7	eltIIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIIAB-c8	eltIIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIIAB-c9	eltIIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIIAB-d1	eltIIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIIAB-d2	eltIIAB (LT)	Toxins	Heat-labile enterotoxin LT
eltIIAB-e	eltIIAB (LT)	Toxins	Heat-labile enterotoxin LT
epeA	epeA	Adhesion/Colonization	Serine protease autotransporter
esaA	esaA	Secretion system	type VII secretion protein EsaA
esaB	esaB	Secretion system	Putative secretion accessory protein EsaB/YukD
esaC	esaC	Secretion system	EsaC protein within ESAT-6 gene cluster
espA	espA	Secretion system	Type III secretion system translocator protein A
espA-Cr	espA-Cr	Secretion system	"Type III secretions system, C. rodentium"
espB	espB	Secretion system	Type III secretion system translocator protein B
espC	espC	Secretion system	Type III secretion system secreted protein C
espD	espD	Secretion system	Type III secretion system translocator protein D
espF	espF	Secretion system	Type III secretion system effector F
espF-Cr	espF-Cr	Secretion system	Citrobacter rodentium secreted protein F; Type III secretion system
espfm	espfm	Secretion system	
espfs	espfs	Secretion system	
espI	espI	Secretion system	Serine protease autotransporter
espJ	espJ	Secretion system	Prophage-encoded type III secretion system effector
espP	espP	Secretion system	Serine protease autotransporter
espY1	espY1	Secretion system	Type III secretion system effector EspY1
espy2	espy2	Secretion system	Non-LEE-encoded type III secreted effector
espy3	espy3	Secretion system	Non-LEE-encoded type III secreted effector
essA	essA	Secretion system	protein secretion system EssA
essB	essB	Secretion system	putative secretion system component EssB
essC	essC	Secretion system	type VII secretion protein EssC
estah-STa2	estA (STa)	Toxins	Heat-stable enterotoxin STa
estah-STa3	estA (STa)	Toxins	Heat-stable enterotoxin STa
estap-STa1	estA (STa)	Toxins	Heat-stable enterotoxin STa
estap-STa4	estA (STa)	Toxins	Heat-stable enterotoxin STa
estap-STa5	estA (STa)	Toxins	Heat-stable enterotoxin STa
estap-STa6	estA (STa)	Toxins	Heat-stable enterotoxin STa
estap-STa7	estA (STa)	Toxins	Heat-stable enterotoxin STa
estap-STa8	estA (STa)	Toxins	Heat-stable enterotoxin STa
estap-STa9	estA (STa)	Toxins	Heat-stable enterotoxin STa
estIa	estA (STa)	Toxins	Heat-stable enterotoxin STa
estb-STb1	estB (STb)	Toxins	Heat-stable enterotoxin STb
estb-STb2	estB (STb)	Toxins	Heat-stable enterotoxin STb
esxA	esxA		ESAT-6/WXG100 family secreted protein EsxA/YukE
esxB	esxB		Virulence factor EsxB family protein
eta	eta	Toxins	Exfoliative toxin A
etd	etd	Toxins	Exfoliative toxin A
etpA	etpA	Adhesion/Colonization	EtpA Invasin and adherence
etpB	etpB	Adhesion/Colonization	EtpB Nonfimbrial adhesin/TPS transporter
etpC	etpC	Secretion system	EtpC Glycotransferase
etpD	etpD	Secretion system	Type II secretion protein EtpD
etsC	etsC	Secretion system	Putative type I secretion outer membrane protein
F17A	F17A	Adhesion/Colonization	Major fimbrial subunit of F17
f17d-A	F17A	Adhesion/Colonization	Major fimbrial subunit of F17
faeG	faeG (K88)	Adhesion/Colonization	F4 (K88) Major fimbrial subunit
faeGab	faeG (K88)	Adhesion/Colonization	F4 (K88) Major fimbrial subunit
faeGab1	faeG (K88)	Adhesion/Colonization	F4 (K88) Major fimbrial subunit
faeGab2	faeG (K88)	Adhesion/Colonization	F4 (K88) Major fimbrial subunit
faeGac	faeG (K88)	Adhesion/Colonization	F4 (K88) Major fimbrial subunit
faeGad	faeG (K88)	Adhesion/Colonization	F4 (K88) Major fimbrial subunit
faeGW	faeG (K88)	Adhesion/Colonization	F4 (K88) Major fimbrial subunit
fanC	fanC (K99)	Adhesion/Colonization	F5 (K99) Major fimbrial subunit
fasA	fasA (987P)	Adhesion/Colonization	F6 (987P) Major subunit
fdeC	fdeC	Adhesion/Colonization	intimin-like adhesin FdeC
fedAab	fedA (F18)	Adhesion/Colonization	F18ab (F107) Major serotype specific fimbrial subunit A
fedAac	fedA (F18)	Adhesion/Colonization	F18ac (F107) Major serotype specific fimbrial subunit A
fedAnt	fedA (F18)	Adhesion/Colonization	F18 nontypeable (F107) Major serotype specific fimbrial subunit A
fib	fib	Adhesion/Colonization	fibrinogen-binding protein
fimF41	fimF41 (F41)	Adhesion/Colonization	FimF41 Major fimbrial subunit
fimH	fimH	Adhesion/Colonization	Type 1 fimbriae
fnbA	fnbA	Adhesion/Colonization	fibronectin-binding protein A
fnbB	fnbB	Adhesion/Colonization	fibronectin-binding protein B
focA	focA	Adhesion/Colonization	S fimbrial/F1C major fimbrial subunit
fotA	fotA	Adhesion/Colonization	CS18 Major subunit
fotS	fotS	Adhesion/Colonization	CS18 Site-specific recombinase
fotT	fotT	Adhesion/Colonization	CS18 Site-specific recombinase
fsrB	fsrB		biofilm formation
fyuA	fyuA	Iron uptake and utilization	Siderophore receptor
gad	gad	Protectins/Resistance to body defenses	Glutamate decarboxylase
geh	geh		glycerol ester hydrolase
gelE	gelE		
hha	hha	Toxins	hemolysin expression modulator Hha (previous rmoA)
hla	hla	Toxins	alpha-hemolysin precursor
hlb	hlb	Toxins	beta-hemolysin
hld	hld	Toxins	delta-hemolysin
hlgA	hlgA	Toxins	gamma-hemolysin chain II precursor
hlgB	hlgB	Toxins	gamma-hemolysin component B precursor
hlgC	hlgC	Toxins	gamma-hemolysin component C
hlyA	hlyA	Toxins	Hemolysin A
hlyB	hlyB	Toxins	Hemolysin B
hlyC	hlyC	Toxins	Hemolysin C
hlyD	hlyD	Toxins	Hemolysin D
avian-hlye	hlyE	Toxins	Avian E. coli hemolysin
hlyE	hlyE	Toxins	Avian E. coli hemolysin
hlyF	hlyF	Toxins	Hemolysin F
hra	hra	Adhesion/Colonization	Heat-resistant agglutinin
hra1-3	hra	Adhesion/Colonization	Heat-resistant agglutinin
hylA	hylA	Toxins	
hylB	hylB	Toxins	
hylEfm	hylEfm	Toxins	
hysA	hysA	Toxins	hyaluronate lyase
ibeA	ibeA	Invasion	Invasion protein
icaA	icaA	Adhesion/Colonization	intercellular adhesion protein A
icaB	icaB	Adhesion/Colonization	intercellular adhesion protein B
icaC	icaC	Adhesion/Colonization	intercellular adhesion protein C
icaD	icaD	Adhesion/Colonization	intercellular adhesion protein D
iha	iha	Adhesion/Colonization	Adherence protein
ipaD	ipaD	Invasion	Invasion protein Shigella flexneri
ipaH	ipaH	Invasion	Invasion plasmid antigen
ipah	ipaH	Invasion	Invasion plasmid antigen
ipaH7.8	ipaH7.8	Invasion	Invasion plasmid antigen
ipaH9.8	ipaH9.8	Invasion	Invasion plasmid antigen
ireA	ireA	Iron uptake and utilization	Siderophore receptor
iroN	iroN	Iron uptake and utilization	Enterobactin siderophore receptor protein
irp2	irp2	Iron uptake and utilization	High molecular weight protein 2 non-ribosomal peptide synthetase
isb	isb	Protectins/Resistance to body defenses	IgG-binding protein SBI
iss	iss	Protectins/Resistance to body defenses	Increased serum survival
iss2	iss	Protectins/Resistance to body defenses	Increased serum survival
iucC	iucC	Iron uptake and utilization	Aerobactin synthetase
iutA	iutA	Iron uptake and utilization	Ferric aerobactin receptor
katP	katP	Protectins/Resistance to body defenses	Plasmid-encoded catalase peroxidase
kpsD	kpsD	Protectins/Resistance to body defenses	Capsule protein KpsD
kpsE	kpsE	Protectins/Resistance to body defenses	Capsule polysaccharide export inner-membrane protein
kpsM	kpsM	Protectins/Resistance to body defenses	Group 3 capsule
kpsM_K11	kpsM	Protectins/Resistance to body defenses	Group 3 capsule
kpsM_K15	kpsM	Protectins/Resistance to body defenses	Group 3 capsule
kpsM_K19	kpsM	Protectins/Resistance to body defenses	Group 3 capsule
kpsM_K19K23	kpsM	Protectins/Resistance to body defenses	Group 3 capsule
kpsMII	kpsMII	Protectins/Resistance to body defenses	Polysialic acid transport protein; Group 2 capsule
kpsMII_K1	kpsMII	Protectins/Resistance to body defenses	Polysialic acid transport protein; Group 2 capsule
kpsMII_K23	kpsMII	Protectins/Resistance to body defenses	Polysialic acid transport protein; Group 2 capsule
kpsMII_K24	kpsMII	Protectins/Resistance to body defenses	Polysialic acid transport protein; Group 2 capsule
kpsMII_K4	kpsMII	Protectins/Resistance to body defenses	Polysialic acid transport protein; Group 2 capsule
kpsMII_K5	kpsMII	Protectins/Resistance to body defenses	Polysialic acid transport protein; Group 2 capsule
kpsMII_K52	kpsMII	Protectins/Resistance to body defenses	Polysialic acid transport protein; Group 2 capsule
kpsMII_K94	kpsMII	Protectins/Resistance to body defenses	Polysialic acid transport protein; Group 2 capsule
kpsMIII	kpsMIII	Protectins/Resistance to body defenses	Group 3 capsule
kpsMIII_K10	kpsMIII	Protectins/Resistance to body defenses	Group 3 capsule
kpsMIII_K96	kpsMIII	Protectins/Resistance to body defenses	Group 3 capsule
kpsMIII_K98	kpsMIII	Protectins/Resistance to body defenses	Group 3 capsule
kpsT	kpsT	Protectins/Resistance to body defenses	Capsule protein  KpsT
lip	lip		triacylglycerol lipase
lngA	lngA	Adhesion/Colonization	CS21 Major pilin
lngB	lngB	Adhesion/Colonization	CS21
lngC	lngC	Adhesion/Colonization	CS21
lngD	lngD	Adhesion/Colonization	CS21 Putative outer membrane protein
lngE	lngE	Adhesion/Colonization	CS21 Putative inner membrane protein
lngF	lngF	Adhesion/Colonization	CS21 Putative inner membrane protein
lngG	lngG	Adhesion/Colonization	CS21 Putative periplasmic protein
lngH	lngH	Adhesion/Colonization	CS21 Putative nucleotide-binding protein
lngI	lngI	Adhesion/Colonization	CS21 Putative inner membrane protein
lngJ	lngJ	Adhesion/Colonization	CS21 Putative ATPase-like
lngP	lngP	Adhesion/Colonization	CS21 Putative prepilin peptidase
lngT	lngT	Adhesion/Colonization	CS21
lngX1	lngX1	Adhesion/Colonization	CS21
lngX2	lngX2	Adhesion/Colonization	CS21
lpfA	lpfA	Adhesion/Colonization	Long polar fimbriae
lukD	lukD	Toxins	leukocidin D component
lukE	lukE	Toxins	leukocidin E component
lukF-PV	lukF-PV	Toxins	Panton Valentine leukocidin F component
lukM	lukM	Toxins	LukM precursor
lukS-PV	lukS-PV	Toxins	Panton Valentine leukocidin S component
lys	lys	Colicin/Bacteriocins/Microcins	Colicin release protein
mcbA	mcbA	Colicin/Bacteriocins/Microcins	Bacteriocin microcin B17
mchB	mchB	Colicin/Bacteriocins/Microcins	Microcin H47 part of colicin H
mchC	mchC	Colicin/Bacteriocins/Microcins	MchC protein
mchF	mchF	Colicin/Bacteriocins/Microcins	ABC transporter protein MchF
mcmA	mcmA	Colicin/Bacteriocins/Microcins	Microcin M part of colicin H
mrkA	mrkA	Colicin/Bacteriocins/Microcins	type 3 fimbrial major subunit
neuC	neuC	Colicin/Bacteriocins/Microcins	Polysialic acid capsule biosynthesis protein
nfaA	nfaA	Colicin/Bacteriocins/Microcins	CS15 Nonfimbrial adhesin A
nfaE	nfaE	Adhesion/Colonization	Diffuse adherence fibrillar adhesin gene
nleA	nleA	Secretion system	Non-LEE encoded effector A
nleA/espI	nleA	Secretion system	Non-LEE encoded effector A
nleB	nleB	Secretion system	Non-LEE encoded effector B
nleB1	nleB	Secretion system	Non-LEE encoded effector B
nleB2	nleB	Secretion system	Non-LEE encoded effector B
nleC	nleC	Secretion system	Non-LEE encoded effector C
nlpI	nlpI		lipoprotein NlpI precursor
ompA	ompA	Protectins/Resistance to body defenses	Outer membrane protein A
ompT	ompT	Protectins/Resistance to body defenses	Outer membrane protease
ORF3	ORF3		Isoprenoid Biosynthesis
ORF4	ORF4		Putative isopentenyl-diphosphate delta-isomerase
paa	paa	Adhesion/Colonization	Outer membrane adhesin Paa / Porcine attaching-effacing associated protein P
papA	papA	Adhesion/Colonization	Major pilin subunit papA
papA_F11	papA	Adhesion/Colonization	Major pilin subunit papA
papA_F12	papA	Adhesion/Colonization	Major pilin subunit papA
papA_F13	papA	Adhesion/Colonization	Major pilin subunit papA
papA_F14	papA	Adhesion/Colonization	Major pilin subunit papA
papA_F1651A	papA	Adhesion/Colonization	Major pilin subunit papA
papA_F19	papA	Adhesion/Colonization	Major pilin subunit papA
papA_F20	papA	Adhesion/Colonization	Major pilin subunit papA
papA_F40	papA	Adhesion/Colonization	Major pilin subunit papA
papA_F43	papA	Adhesion/Colonization	Major pilin subunit papA
papA_F48	papA	Adhesion/Colonization	Major pilin subunit papA
papA_F536	papA	Adhesion/Colonization	Major pilin subunit papA
papA_F7-1	papA	Adhesion/Colonization	Major pilin subunit papA
papA_F7-2	papA	Adhesion/Colonization	Major pilin subunit papA
papA_F9	papA	Adhesion/Colonization	Major pilin subunit papA
papA_feiA_F8	papA	Adhesion/Colonization	Major pilin subunit papA
papA_ffiA_F15	papA	Adhesion/Colonization	Major pilin subunit papA
papA_ffoA_F14	papA	Adhesion/Colonization	Major pilin subunit papA
papA_fsiA_F16	papA	Adhesion/Colonization	Major pilin subunit papA
papA_fteA_F10	papA	Adhesion/Colonization	Major pilin subunit papA
papA_prsA_F12	papA	Adhesion/Colonization	Major pilin subunit papA
perA	perA	Adhesion/Colonization	EPEC adherence factor
pet	pet	Adhesion/Colonization	Autotransporter enterotoxin
pic	pic	Adhesion/Colonization	serine protease autotransporter
picU	picU	Adhesion/Colonization	Pic from uropathogenic E. coli (UPEC)
pssA	pssA	Adhesion/Colonization	Protease secreted by Shiga toxin-producing E. coli (STEC)
rpeA	rpeA	Adhesion/Colonization	serine protease autotransporter
saa	saa	Adhesion/Colonization	Auto agglutinating adhesin
sak	sak		staphylokinase
sal	sal		superantigen-like protein
sat	sat	Adhesion/Colonization	serine protease autotransporter
scn	scn	Protectins/Resistance to body defenses	staphylococcal complement inhibitor
sdrC	sdrC	Adhesion/Colonization	Ser-Asp rich fibrinogen-binding protein C
sdrD	sdrD	Adhesion/Colonization	Ser-Asp rich fibrinogen-binding protein D
sdrE	sdrE	Adhesion/Colonization	Ser-Asp rich fibrinogen-binding protein E
sdrH	sdrH	Adhesion/Colonization	Ser-Asp rich fibrinogen-binding portein H
sea	sea	Toxins	enterotoxin A
seb	seb	Toxins	enterotoxin B
sec	sec	Toxins	enterotoxin C
sed	sed	Toxins	enterotoxin D
see	see	Toxins	enterotoxin E
seg	seg	Toxins	enterotoxin G
seh	seh	Toxins	enterotoxin H
sei	sei	Toxins	enterotoxin I
sej	sej	Toxins	enterotoxin J
sek	sek	Toxins	enterotoxin K
sel	sel	Toxins	enterotoxin L
sem	sem	Toxins	enterotoxin M
sen	sen	Toxins	enterotoxin N
senB	senB	Toxins	Plasmid-encoded enterotoxin
SEnt	SEnt	Toxins	enterotoxin
SEnt-like	SEnt-like	Toxins	enterotoxin-like toxin
SEnt-protiein	SEnt-protiein	Toxins	enterotoxin protein
SEntA	SEntA	Toxins	putative enterotoxin type A
SEntB	SEntB	Toxins	enterotoxin B
SEntC	SEntC	Toxins	enterotoxin type C precursor
SEntG	SEntG	Toxins	extracellular enterotoxin type G precursor
SEntH	SEntH	Toxins	enterotoxin H
SEntI	SEntI	Toxins	extracellular enterotoxin type I precursor
SEntK	SEntK	Toxins	enterotoxin K
SEntL	SEntL	Toxins	extracellular enterotoxin L
SEntM	SEntM	Toxins	extracellular enterotoxin type I
SEntN	SEntN	Toxins	enterotoxin N
SEntO	SEntO	Toxins	enterotoxin O
SEntP	SEntP	Toxins	enterotoxin P
SEntQ	SEntQ	Toxins	enterotoxin Q
SEntyent1	SEntyent1	Toxins	enterotoxin yent1
SEntyent2	SEntyent2	Toxins	enterotoxin yent2
seo	seo	Toxins	enterotoxin O
sep	sep	Toxins	enterotoxin P
